         $coords = array(
            '0' => array(
                '0' => '1',
            ),
            '17' => array(//6 active
                '0' => '0',
                '17' => '0',
                '34' => '0',
                '51' => '13',
                '68' => '13',
                '85' => '19',
                '102' => '25',
                '119' => '91',
                '136' => '97',
                '153' => '103',
                '170' => '103',
                '187' => '0',
                '204' => '0',
                '222' => '0'
            ),
            '34' => array(
                '0' => '0',
                '17' => '0',
                '34' => '8',
                '51' => '8',
                '68' => '14',
                '85' => '20',
                '102' => '26',
                '119' => '92',
                '136' => '98',
                '153' => '104',
                '170' => '109',
                '187' => '109',
                '204' => '0',
                '222' => '0'
            ),
            '51' => array(
                '0' => '0',
                '17' => '4',
                '34' => '4',
                '51' => '9',
                '68' => '15',
                '85' => '21',
                '102' => '27',
                '119' => '93',
                '136' => '99',
                '153' => '105',
                '170' => '110',
                '187' => '114',
                '204' => '114',
                '222' => '0'
            ),
            '68' => array(
                '0' => '1',
                '17' => '1',
                '34' => '5',
                '51' => '10',
                '68' => '16',
                '85' => '22',
                '102' => '28',
                '119' => '94',
                '136' => '100',
                '153' => '106',
                '170' => '111',
                '187' => '115',
                '204' => '118',
                '222' => '118'
            ),
            '85' => array(
                '0' => '2',
                '17' => '2',
                '34' => '6',
                '51' => '11',
                '68' => '17',
                '85' => '23',
                '102' => '29',
                '119' => '95',
                '136' => '101',
                '153' => '107',
                '170' => '112',
                '187' => '116',
                '204' => '119',
                '222' => '119'
            ),
            '102' => array(
                '0' => '3',
                '17' => '3',
                '34' => '7',
                '51' => '12',
                '68' => '18',
                '85' => '24',
                '102' => '30',
                '119' => '96',
                '136' => '102',
                '153' => '108',
                '170' => '113',
                '187' => '117',
                '204' => '120',
                '222' => '120'
            ),
            '119' => array(
                '0' => '31',
                '17' => '31',
                '34' => '34',
                '51' => '38',
                '68' => '43',
                '85' => '49',
                '102' => '55',
                '119' => '61',
                '136' => '67',
                '153' => '73',
                '170' => '79',
                '187' => '84',
                '204' => '88',
                '222' => '88'
            ),
            '136' => array(
                '0' => '32',
                '17' => '32',
                '34' => '35',
                '51' => '39',
                '68' => '44',
                '85' => '50',
                '102' => '56',
                '119' => '62',
                '136' => '68',
                '153' => '74',
                '170' => '80',
                '187' => '85',
                '204' => '89',
                '222' => '89'
            ),
            '153' => array(
                '0' => '33',
                '17' => '33',
                '34' => '36',
                '51' => '40',
                '68' => '45',
                '85' => '51',
                '102' => '57',
                '119' => '63',
                '136' => '69',
                '153' => '75',
                '170' => '81',
                '187' => '86',
                '204' => '90',
                '222' => '90'
            ),
            '170' => array(
                '0' => '0',
                '17' => '37',
                '34' => '37',
                '51' => '41',
                '68' => '46',
                '85' => '52',
                '102' => '58',
                '119' => '64',
                '136' => '70',
                '153' => '76',
                '170' => '82',
                '187' => '87',
                '204' => '87',
                '222' => '0'
            ),
            '187' => array(
                '0' => '0',
                '17' => '0',
                '34' => '42',
                '51' => '42',
                '68' => '47',
                '85' => '53',
                '102' => '59',
                '119' => '56',
                '136' => '71',
                '153' => '77',
                '170' => '83',
                '187' => '83',
                '204' => '0',
                '222' => '0'
            ),
            '204' => array(
                '0' => '0',
                '17' => '0',
                '34' => '0',
                '51' => '48',
                '68' => '48',
                '85' => '54',
                '102' => '60',
                '119' => '66',
                '136' => '72',
                '153' => '78',
                '170' => '78',
                '187' => '0',
                '204' => '0',
                '222' => '0'
            ),
            '222' => array(
                '0' => '61',
            )
        );
